"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"FBgn0039155",1087.08797833976,-4.59952339256532,0.152457235266183,-30.1692693333628,5.99485547528972e-200,4.99791100974904e-196
"FBgn0003360",6410.64597533113,-3.1641517220518,0.109383916392831,-28.9270290038653,5.45970264528304e-184,2.27587704768623e-180
"FBgn0026562",65125.9511518211,-2.46574167547365,0.0875425964115489,-28.1661931053756,1.51803815874657e-174,4.21862804315671e-171
"FBgn0025111",2194.66017045299,2.83189512205767,0.101434242641938,27.9185317334525,1.58960079015961e-171,3.31312544689018e-168
"FBgn0029167",5432.38764855756,-2.19090780745699,0.0975661268818204,-22.4556193576361,1.12774416886822e-111,1.88040062717087e-108
"FBgn0035085",928.391027943498,-2.58435865063525,0.121476333617119,-21.2745855401012,1.95230838066582e-100,2.71273249493516e-97
"FBgn0039827",390.945915049235,-4.10320518228618,0.193883570049619,-21.1632433900205,2.08383758697534e-99,2.48185056608763e-96
"FBgn0264475",955.60147347676,-2.52296718220724,0.133304365431535,-18.9263657948473,6.91730720962825e-80,7.20869877583384e-77
"FBgn0034736",330.519397561858,-3.51913752845098,0.187035580408121,-18.8153372784581,5.65474572702514e-79,5.23817945846762e-76
"FBgn0000071",468.542035717475,2.59606292985156,0.148519920405719,17.4795604708094,2.05073656820012e-68,1.70969907690844e-65
"FBgn0029896",709.475254793355,-2.39663597878,0.14078951069491,-17.0228305145082,5.56158566882249e-65,4.21517633827028e-62
"FBgn0038832",429.804140495779,-2.68439468466499,0.175845927045957,-15.2656062597539,1.29617531114197e-52,9.00517797415887e-50
"FBgn0037754",394.55985906919,-2.31460471561211,0.160067681546536,-14.4601626839906,2.16286021058286e-47,1.38705889043302e-44
"FBgn0264753",170.133027441364,-3.23786750189722,0.231407147921406,-13.9920807588749,1.74238535612519e-44,1.03759047957255e-41
"FBgn0035189",307.431129260941,2.89599157136016,0.207575964368105,13.9514783427649,3.0815110271613e-44,1.71270382889625e-41
"FBgn0034897",1342.11223779163,-1.94661576876326,0.140116148934497,-13.8928723317487,6.99720248829749e-44,3.64597982155851e-41
"FBgn0011260",291.770966286266,2.21188186634694,0.159861118452436,13.8362716823169,1.53988863730373e-43,7.5517950407066e-41
"FBgn0027279",4345.78517034566,-1.20353268594619,0.0900912942630996,-13.3590342528705,1.04916481514331e-40,4.85938170213875e-38
"FBgn0040091",1618.73568610441,-1.56678164062744,0.11943806310488,-13.1179424707484,2.59895608495752e-39,1.14039457264689e-36
"FBgn0040099",1270.85925918718,-1.77929795492169,0.135870245634395,-13.0955673673359,3.49056173328325e-39,1.45504065851912e-36
"FBgn0001226",1767.21859250606,1.68121608261122,0.128689098170143,13.06416865544,5.27578217405207e-39,2.09448552309867e-36
"FBgn0262733",552.44815469227,2.08084724044762,0.161423616142563,12.8905998401739,5.08467773382329e-38,1.92686173940385e-35
"FBgn0051092",230.837394491924,2.24486258334325,0.175432242103537,12.7961802028294,1.72216097342964e-37,6.24245914586214e-35
"FBgn0052407",285.705526899151,-2.09984086937853,0.164751261712575,-12.745522234858,3.30172391447985e-37,1.14693634479244e-34
"FBgn0023479",4589.0667432429,-1.53865426830784,0.122411720041214,-12.569501251921,3.10677599367394e-36,1.03604765837039e-33
"FBgn0039419",2683.75864128436,-1.15987787780074,0.094468953499739,-12.2778736805203,1.1908709194878e-34,3.81857340606531e-32
"FBgn0034010",782.462485475385,-1.45819189071753,0.122784689795566,-11.8760074496697,1.57722385555993e-32,4.74429751835051e-30
"FBgn0031150",1191.84745584593,1.25461586297301,0.105650482362412,11.8751550860819,1.59338287769958e-32,4.74429751835051e-30
"FBgn0261552",8915.94943566539,-1.78094706090865,0.151096912258125,-11.7867866013449,4.56633310843695e-32,1.31274203879444e-29
"FBgn0261673",95.5428559574243,3.28040153246178,0.279868694838927,11.7212163880985,9.92367643010431e-32,2.75778967992599e-29
"FBgn0024288",86.6226993987767,-4.60667692849554,0.3934078909383,-11.7096708902009,1.13720173641701e-31,3.05833899242213e-29
"FBgn0033913",7591.4334067957,-1.17723301889135,0.100675166559726,-11.6933803947864,1.3779085644568e-31,3.58988240683635e-29
"FBgn0037290",102.193870867952,3.08291708540852,0.266719874581487,11.5586327799755,6.6763291197624e-31,1.68668351125634e-28
"FBgn0040827",317.030790352836,-1.94270524720454,0.168320221419302,-11.541722264998,8.12812830134189e-31,1.99306487200845e-28
"FBgn0264437",199.062837295194,2.72220508535101,0.23617181365087,11.526375833211,9.71477979174299e-31,2.31406054639318e-28
"FBgn0085359",101.02563399178,-4.94821082828945,0.430433208327297,-11.4958853837478,1.38355060927557e-30,3.20407261931401e-28
"FBgn0016715",202.35399043836,-2.26473353885446,0.197466924259345,-11.4689259851946,1.88990280953744e-30,4.25841073597667e-28
"FBgn0031912",1975.7993120443,-1.14476211953546,0.101228510361254,-11.3086927334024,1.18847005856486e-29,2.60744075743559e-27
"FBgn0003748",1602.95575229897,1.09496072290089,0.0980466993504484,11.1677469017816,5.86497185501072e-29,1.25375052192883e-26
"FBgn0001224",867.037331872732,1.46056482375111,0.13326716096614,10.9596753856129,5.97131682067938e-28,1.2445717083501e-25
"FBgn0024315",135.272169891299,-2.36199974415214,0.219236390722505,-10.7737576611622,4.57921996644539e-27,9.08975163339409e-25
"FBgn0035147",28919.5642815037,-1.18427889992622,0.110218568184618,-10.7448220334575,6.2682691529545e-27,1.21531534716702e-24
"FBgn0039109",664.00523300153,-1.32750429598134,0.124504619666934,-10.6622894759454,1.5278915506805e-26,2.89500724045984e-24
"FBgn0032405",116.208222937613,2.42725442514493,0.228002776130198,10.6457231194364,1.82561233748583e-26,3.38225112391542e-24
"FBgn0260011",131.886010323439,2.32164715431191,0.219755037331399,10.5647050575263,4.34331839607064e-26,7.87179249305238e-24
"FBgn0261596",24602.2907590074,-1.09740757570784,0.105618475899649,-10.3902992952722,2.74490400136343e-25,4.86899248071637e-23
"FBgn0261362",8587.26143382725,1.49666614271876,0.145384866459376,10.294511245687,7.45974386397379e-25,1.2692221345704e-22
"FBgn0261584",263.550506526929,-2.10827299578339,0.205754229297732,-10.2465597085378,1.22630821564121e-24,2.04474631876016e-22
"FBgn0001137",667.850774480511,-1.38151059488359,0.136454493322059,-10.1243320117202,4.30910932289561e-24,7.04412635783934e-22
"FBgn0063649",840.465771765621,-1.22157046520618,0.121370264958056,-10.0648249027745,7.90278304061765e-24,1.25483018453683e-21
"FBgn0038149",1501.65007907418,1.06692603599324,0.106015140788544,10.0639024582472,7.9772100012537e-24,1.25483018453683e-21
"FBgn0031322",580.472106910443,-1.47184401055407,0.146470595584593,-10.0487337043974,9.30554506672825e-24,1.43667276335766e-21
"FBgn0001225",608.229795092983,1.32292809851706,0.133023078996804,9.94510207171527,2.64902317390528e-23,3.94373325015148e-21
"FBgn0259715",1169.70380464599,-1.83930365699011,0.186570840458737,-9.85847334164155,6.29999669939676e-23,9.2145741198019e-21
"FBgn0265276",225.233338472011,1.85874413243175,0.188845124868181,9.84269058430399,7.37126423719352e-23,1.05955568871521e-20
"FBgn0002868",158.318973829859,-2.0463388850538,0.208769591545323,-9.80190108102761,1.10486319153705e-22,1.56122786912616e-20
"FBgn0039464",1234.37439927586,1.05871359141046,0.108401996947092,9.76655062846486,1.56696326650161e-22,2.17729545880399e-20
"FBgn0053307",1498.26449839124,-1.41865213163829,0.145579521361409,-9.74486052963728,1.94045139530687e-22,2.6520562758481e-20
"FBgn0000406",391.066602173992,-2.08995290458031,0.218624357760773,-9.55956109367838,1.18257148258476e-21,1.5901771694047e-19
"FBgn0030041",123.578200648876,-2.79172234721695,0.296556768678419,-9.4137873151843,4.78574707202197e-21,6.33313862530907e-19
"FBgn0039479",254.102817444745,1.47466021330439,0.159643320285528,9.23721838575464,2.5298835071002e-20,3.19570284828703e-18
"FBgn0039257",842.345202696346,-1.07447379043227,0.116926184535063,-9.18933423428402,3.95280192454699e-20,4.86375676228488e-18
"FBgn0037153",195.038039810417,1.72758734769031,0.188007121031864,9.18894634526913,3.96708000282322e-20,4.86375676228488e-18
"FBgn0051642",156.425108658148,1.95156078436629,0.214401940084678,9.10234666531246,8.84007557097925e-20,1.06811173964136e-17
"FBgn0063498",486.542259299798,-1.37780434143312,0.151556844334402,-9.09100705734586,9.81259030800805e-20,1.16867950568376e-17
"FBgn0263232",438.852518292797,1.32000301217336,0.145809088418844,9.05295428760649,1.3915155673238e-19,1.63395285701106e-17
"FBgn0033367",22455.4365746387,1.3857060701799,0.154554667428133,8.96579891917041,3.0803956994777e-19,3.56684152035355e-17
"FBgn0036985",2824.34500269937,-1.32917805867687,0.149216065018952,-8.90774098960491,5.20829017191571e-19,5.78953535510151e-17
"FBgn0032004",1440.93982031413,-1.1716615759742,0.133107444151718,-8.80237452864556,1.33951282173523e-18,1.4503270642606e-16
"FBgn0034389",171.159973649183,-2.00455808127483,0.229490801676148,-8.73480796020583,2.44070428210552e-18,2.60873738460433e-16
"FBgn0034885",239.657751026754,1.56519896029442,0.179262618618442,8.73131817641203,2.51721440219004e-18,2.65645778114663e-16
"FBgn0031327",1122.7363113589,1.19783861872419,0.13971709640833,8.57331457292416,1.00548366203057e-17,9.97942534565338e-16
"FBgn0032598",473.419646690976,1.10826730720737,0.129588408467783,8.55221018848218,1.20753624932942e-17,1.18437996595993e-15
"FBgn0033635",3800.46963792044,1.16701818383321,0.14061900127457,8.29914999577129,1.04858910993333e-16,1.01652179180397e-14
"FBgn0024491",1269.22822272066,1.03751587179912,0.12593939691781,8.23821534159178,1.74798365693008e-16,1.6374089604299e-14
"FBgn0261284",76.3618908152322,2.29674182298939,0.278885748052697,8.23542199279187,1.78925804451668e-16,1.65744936857062e-14
"FBgn0000116",957.566336228213,1.17691950819092,0.143840736035256,8.18210154251754,2.78935841987589e-16,2.55548144467092e-14
"FBgn0023549",266.523943780013,-1.53690741219624,0.189353361327818,-8.1166101378864,4.79385660315782e-16,4.34417201092682e-14
"FBgn0034438",109.050281672723,1.83228328265358,0.230469255148622,7.95022868222485,1.86167538554976e-15,1.6511476265243e-13
"FBgn0051337",1399.88508514791,-1.02185821065958,0.128730832120581,-7.93794457649753,2.05559147486631e-15,1.80394380273267e-13
"FBgn0038198",92.5003926475262,2.34037308723742,0.297617837366289,7.86368555039611,3.72993169382119e-15,3.14105459913003e-13
"FBgn0031703",131.586611851592,-1.91572983089075,0.245242755915897,-7.81156541703407,5.64820210986989e-15,4.70890609899852e-13
"FBgn0038528",231.343541930742,1.39143502667121,0.178556256907579,7.79269822726749,6.55931504070475e-15,5.36127544062309e-13
"FBgn0052625",223.704974753528,1.57678747845084,0.202664659024272,7.78027844638664,7.23650943980615e-15,5.85735720385086e-13
"FBgn0037646",60.0438566188139,-2.70347756839916,0.349439687806829,-7.73660709625418,1.02104977965433e-14,8.18508847401744e-13
"FBgn0050463",65.1263856924455,2.43982354990461,0.315479568599032,7.7336974966058,1.04467100462868e-14,8.29468777675174e-13
"FBgn0000567",379.173636193777,-1.25276785977812,0.163309484334782,-7.67112739888377,1.7049110237472e-14,1.33555177460959e-12
"FBgn0024984",175.329737340873,1.41277580258099,0.184184491515773,7.67043843352039,1.71409427711678e-14,1.33555177460959e-12
"FBgn0035968",428.934019330679,1.07993328448436,0.141505321213476,7.63175034849157,2.31587584974273e-14,1.78772749623196e-12
"FBgn0033065",44.733016105817,2.9294047209875,0.389836609152765,7.51444233868647,5.71540323315897e-14,4.25440328168271e-12
"FBgn0033426",534.512555929846,-1.00280413362078,0.136216528430584,-7.36183886914879,1.81393850751304e-13,1.24914501344165e-11
"FBgn0035344",114.306251958061,-1.64926730463758,0.224060501746837,-7.36081233318428,1.82794400431668e-13,1.24914501344165e-11
"FBgn0040388",2191.41458235661,-1.00763297735422,0.13714399235637,-7.34726297551468,2.0230660218529e-13,1.37124401822664e-11
"FBgn0036373",5495.38032891999,-1.05438567287183,0.143760992808039,-7.33429598861865,2.22890008086416e-13,1.4985758043681e-11
"FBgn0034718",716.370057189368,1.35388623733623,0.186801303355711,7.24773442698167,4.23800534136376e-13,2.73893414968602e-11
"FBgn0267635",261.093472427671,1.24001635206719,0.171306402061731,7.23858733324128,4.5338222464639e-13,2.90757508221304e-11
"FBgn0015371",547.746337016853,-1.0157473698966,0.141324843420708,-7.18732351164073,6.60737262940215e-13,4.11087056800938e-11
"FBgn0033775",68.365050919607,2.02246149864646,0.283072944124888,7.14466550273408,9.02153026085389e-13,5.45018099889412e-11
"FBgn0004396",3543.88181035141,1.11504679000804,0.15625433923899,7.1361012784585,9.60152769850209e-13,5.75884434693611e-11
"FBgn0043364",1694.77612870052,-1.1249063845667,0.157958467760085,-7.12153264410782,1.06733447330522e-12,6.35597678853258e-11
"FBgn0028542",1721.29615025546,-1.0545419729517,0.14935214182751,-7.0607756945971,1.65575684960202e-12,9.72115834868454e-11
"FBgn0030598",56.0700535261113,2.28500498470733,0.32401100143751,7.05224506133946,1.76053779648094e-12,1.01927802842094e-10
"FBgn0033782",232.800071429293,-1.38159143602591,0.196299673880058,-7.03817489207894,1.94774124720103e-12,1.11988405364931e-10
"FBgn0032638",187.758981293543,-1.44251469425673,0.205040878571516,-7.03525416154318,1.98898110084613e-12,1.13576270121604e-10
"FBgn0039640",107.537997821496,-1.73648214298467,0.247038236948591,-7.02920391771591,2.07715223242599e-12,1.17804205181874e-10
"FBgn0035727",100.265945956031,1.64097561597036,0.233964950985477,7.01376684438611,2.31985871110162e-12,1.29803101170833e-10
"FBgn0267252",158.90912654387,-1.36091639465724,0.194989029877232,-6.97945107739697,2.96335598071254e-12,1.61473848439219e-10
"FBgn0031547",388.884571345997,-1.41190481484136,0.202566345871721,-6.97008581936645,3.16747705472624e-12,1.69277283367004e-10
"FBgn0038865",405.931986917845,-1.02022487488517,0.146445044538177,-6.96660565130424,3.24679093957103e-12,1.72152155409081e-10
"FBgn0037635",282.01438536481,-1.02262922960424,0.149003567679976,-6.86311908853489,6.73730144688464e-12,3.44594369096179e-10
"FBgn0031258",214.652569117248,-1.3117031620469,0.191531185674475,-6.84850959089377,7.46233326687702e-12,3.74779954493697e-10
"FBgn0033724",225.594516892649,1.41107971454549,0.20620876825503,6.84296660363308,7.75697407108421e-12,3.87244867249276e-10
"FBgn0259821",257.131844810788,1.08870706455323,0.16121419816729,6.75317110359902,1.44648183304549e-11,6.97070464861286e-10
"FBgn0000079",236.371956657795,-1.30878696800956,0.198306814810461,-6.59980832862696,4.11689691964003e-11,1.86535704451298e-09
"FBgn0039098",460.900412915089,-1.00111405969071,0.154255094611558,-6.48999024772366,8.58419306081552e-11,3.6328130735035e-09
"FBgn0263041",161.670666907361,-1.64198495731495,0.253477976788385,-6.47782098515705,9.30566622771682e-11,3.89855976585302e-09
