"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"FBgn0020248",52.5450408728001,1.98913218258317,0.312305187004077,6.3691935496326,1.90024687549706e-10,7.80411734040345e-09
"FBgn0015568",306.453441402898,1.03756492159374,0.163589051143164,6.34250834235673,2.26053964624139e-10,9.14860147122061e-09
"FBgn0027348",348.84819502731,-1.02493819668159,0.164834967451629,-6.21796583896776,5.03641168060876e-10,1.94391500839052e-08
"FBgn0031548",79.9336960104745,-1.86246539134923,0.300924936135317,-6.18913611902117,6.0494828244162e-10,2.313510931521e-08
"FBgn0034391",97.3999301272041,1.53851927615945,0.249110401657384,6.1760539340122,6.57235433631841e-10,2.50199626036012e-08
"FBgn0052681",238.095188519578,-1.05364741235728,0.173531756329551,-6.07178440790008,1.26496685245751e-09,4.66638435793727e-08
"FBgn0262620",359.593401638641,1.03408227095306,0.170888203493881,6.05122091408779,1.43752154293685e-09,5.25641101029147e-08
"FBgn0039593",63.9249473948255,1.89388438587038,0.313996146490847,6.03155295705386,1.62391490257139e-09,5.88633849684245e-08
"FBgn0003447",55.0703152710605,1.96110725475677,0.326700929422123,6.00275994998125,1.93991323191341e-09,6.94122601479061e-08
"FBgn0259224",447.62243593327,1.10460113301732,0.184126730328477,5.99913511224979,1.98371251897454e-09,7.06761165414134e-08
"FBgn0038381",211.685059721421,-1.09074179606305,0.181972325589834,-5.99399822213397,2.04743611282587e-09,7.26360632877841e-08
"FBgn0030326",208.802072210454,-1.22354311616778,0.209821269574147,-5.83135884484486,5.49778084704767e-09,1.87081628252394e-07
"FBgn0039485",86.8395100007708,1.43283949564766,0.246423332875348,5.81454474675276,6.07991212197765e-09,2.05586167960953e-07
"FBgn0265512",100.845371948666,-1.97993194578627,0.343205520988275,-5.76893967231347,7.97718525817389e-09,2.66023173989583e-07
"FBgn0025836",128.492441369937,-1.31703528647602,0.234051506991866,-5.62711731021575,1.83246112289329e-08,5.94444684107445e-07
"FBgn0266801",315.18196472067,1.15781336412554,0.208882968012705,5.54288066251104,2.97535651072928e-08,9.36058386035848e-07
"FBgn0010097",161.338674918477,1.09469616051163,0.204557510627995,5.35153247197276,8.72124838287871e-08,2.5692243027583e-06
"FBgn0033368",96.5148312934163,1.35757513564366,0.254348954179848,5.33745121941303,9.42622516169539e-08,2.76712813989628e-06
"FBgn0037223",37.0249866260786,-2.08338047425654,0.396566076116617,-5.25355192924743,1.49193584808481e-07,4.27431930085329e-06
"FBgn0010223",81.77939181668,-1.30552865580137,0.25304147693772,-5.15934648975628,2.4781331654668e-07,6.75169810473748e-06
"FBgn0038545",122.825266709861,1.08409375267274,0.210673108093009,5.14585730701863,2.66301796339064e-07,7.16180024541541e-06
"FBgn0087007",196.290235003694,1.0349162259431,0.205025826543392,5.04773590425724,4.47076564963936e-07,1.17951813990644e-05
"FBgn0264343",57.4284057025688,1.5850274737535,0.315159073145062,5.02929348641643,4.92290391585813e-07,1.27065789308078e-05
"FBgn0002609",62.359001378828,-1.50923214655979,0.302984240867722,-4.98122325516825,6.31835943767363e-07,1.59624735248137e-05
"FBgn0063667",19.172552021535,2.75881030809487,0.555633077769029,4.96516571542503,6.86424320095209e-07,1.71853440139152e-05
"FBgn0037678",50.883859446659,1.76834967453327,0.358740770039627,4.92932452126346,8.2514412227013e-07,2.03461217520179e-05
"FBgn0250904",41.4953205558017,1.67789133189252,0.341147817941132,4.91837040617407,8.72676622197564e-07,2.13357917866894e-05
"FBgn0033446",126.000090098345,-1.08625093737057,0.222249717650055,-4.88752448757183,1.02111797835584e-06,2.45333158085091e-05
"FBgn0036560",27.7836009140798,2.18199744339502,0.447971398069125,4.87084097958041,1.11124250080045e-06,2.63943838437987e-05
"FBgn0038237",43.5064540044303,-2.20608921979555,0.453884211810335,-4.86046697019152,1.17109182609713e-06,2.76965772381534e-05
"FBgn0028939",31.6095097005056,-2.12014519973091,0.437501807166803,-4.84602615349331,1.25958918983399e-06,2.95808311990028e-05
"FBgn0020376",61.5446822755158,-1.56822155326057,0.324490247315204,-4.83287730905894,1.34573730293122e-06,3.1426924074335e-05
"FBgn0033268",124.356208602,1.02533698236946,0.215971583800238,4.7475550455649,2.05890365782621e-06,4.67713345920902e-05
"FBgn0052677",75.0131752713927,1.25552941057276,0.265091534308615,4.73621088597682,2.17751005401561e-06,4.91975645537348e-05
"FBgn0263336",184.061111319907,-1.06499757947359,0.228031648557332,-4.67039372039549,3.00622987252687e-06,6.68345025260175e-05
"FBgn0263042",63.3371176885087,-1.43325516437627,0.308125095141018,-4.65153662255362,3.29470747926192e-06,7.24748713841863e-05
"FBgn0035523",71.1927514572139,1.59673808983189,0.346818936653652,4.60395301720928,4.14546022372047e-06,8.97680568445651e-05
"FBgn0034636",24.8062749801669,-2.48183750519604,0.539711432258457,-4.59845272280158,4.2564027544239e-06,9.19316833254716e-05
"FBgn0035710",26.2206085969151,2.19392849075191,0.482316348947891,4.54873341021442,5.39697605864654e-06,0.000114782115818715
"FBgn0039178",23.5915493152695,2.2743058242545,0.500461233689402,4.54441956970034,5.50868359199612e-06,0.000116859783985933
"FBgn0034804",60.17562836121,-1.50495489555042,0.331822697561919,-4.5354187842126,5.7489297811424e-06,0.00012164677052128
"FBgn0038261",44.2983446980558,1.5476133695298,0.341892544751035,4.52660753587582,5.99381053659629e-06,0.000125870021268522
"FBgn0265274",69.2830992274083,1.32060385340393,0.292617928975952,4.51306540930532,6.38973051027567e-06,0.000133177958160421
"FBgn0262870",44.4775644740323,-1.58544973301631,0.355952931586334,-4.45409938317019,8.42460729969758e-06,0.000170628897569406
"FBgn0028434",122.468474751691,1.00801135769531,0.226557922502999,4.449243471863,8.61732862457948e-06,0.000173114864441251
"FBgn0263257",121.318731253506,-1.02226924770062,0.234609966621619,-4.35731381075272,1.31668422110983e-05,0.000253514927283894
"FBgn0037046",36.6665887959347,1.69307464429319,0.390817902057509,4.33213175594001,1.47672521469403e-05,0.00027980586624782
"FBgn0050359",67.3978148278096,1.18884503486419,0.279300950825312,4.2565019250785,2.07650249579138e-05,0.000377163427176748
"FBgn0031688",47.4357668614877,1.49767160897684,0.354671428297391,4.22270160347128,2.41391313704893e-05,0.000426372750499511
"FBgn0259935",80.4668424433522,1.07292895780213,0.255721865573107,4.19568719865841,2.72045485423598e-05,0.000470548384227497
"FBgn0264702",107.168614548112,1.05170683477495,0.258149503093463,4.07402230944518,4.62080522126574e-05,0.000742266919647253
"FBgn0036801",51.7492083463922,-1.27395245690103,0.314182695346754,-4.05481420768578,5.01741661470619e-05,0.000793741979446025
"FBgn0265530",65.9327672325608,-1.32032880727142,0.327030254235033,-4.03732923842122,5.40631703423955e-05,0.000850994838455897
"FBgn0003366",27.0673410564286,-1.79888417015172,0.447081757854485,-4.02361344105033,5.73119585525721e-05,0.000896453655633759
"FBgn0259741",47.5562801112287,1.28851070884392,0.321201082404832,4.01153912432936,6.03241772507003e-05,0.000934800493938827
"FBgn0035539",31.141497179206,1.90725437424222,0.47660064896987,4.00178719513827,6.28658282452148e-05,0.000963441930294772
"FBgn0039788",25.8008829331562,1.81788480173687,0.465104592547231,3.90855053006655,9.28515284761202e-05,0.00136526136314888
"FBgn0032436",30.1425296975473,1.90271958126116,0.488135778344494,3.89793099722009,9.70180503844718e-05,0.00141548318670348
"FBgn0260429",117.578375308847,-1.32411356309252,0.339717822667033,-3.89768647607966,9.71160348799796e-05,0.00141548318670348
"FBgn0035932",43.9034546352553,1.43913012420165,0.372416473673215,3.86430307447798,0.000111406826401166,0.00159371898665053
"FBgn0029002",2268.58858386979,1.43138206917369,0.37255649123522,3.84205376325053,0.000122009101429284,0.00172697772260772
"FBgn0036821",610.031482284655,-1.73373251340899,0.45903550325766,-3.776902878111,0.00015879061480568,0.00219178370138238
"FBgn0051125",39.295222934602,1.29209869450759,0.34769445989645,3.71619005632818,0.00020224947144766,0.00273282632651401
"FBgn0033458",61.3423844752153,1.18483183579604,0.319090443575067,3.71315362040076,0.000204692552197126,0.00276136214832919
"FBgn0039094",23.0410609416662,-1.72321170466208,0.468868337789492,-3.67525713676095,0.000237609978439679,0.00315438597173823
"FBgn0052185",31.6013235305853,1.42456694327785,0.388250093680965,3.6691992261268,0.000243311414422199,0.0031944681291935
"FBgn0035969",18.5109682937427,1.99508495614894,0.545461940246996,3.65760616633587,0.000254581821491145,0.00333718340530138
"FBgn0051477",62.5056551830919,1.0503287821143,0.289664507334938,3.62601822286708,0.00028782505205567,0.00372608301085112
"FBgn0039759",22.6218657621233,1.76441775701707,0.490087072937767,3.60021280798224,0.000317956844822262,0.00406565370442209
"FBgn0035076",48.1905764238229,1.20349626953385,0.338364601059754,3.55680312232579,0.00037539527355141,0.00463654873421942
"FBgn0031464",42.2674476287323,-1.23713349152722,0.350175511267872,-3.53289551016279,0.000411034892977014,0.00503940868051378
"FBgn0261989",25.5640097629911,1.7335433537754,0.493518556950469,3.51262040578017,0.000443710906548205,0.00536896636849402
"FBgn0030051",48.7891856259455,1.10050467289368,0.315886037707963,3.48386614640784,0.000494226593516892,0.00586111964459506
"FBgn0062978",27.8553865570435,-1.47208900630578,0.424440216987602,-3.4683070722037,0.000523748443831236,0.00616735985341951
"FBgn0266020",26.8234376463773,1.65388639891109,0.480011491327248,3.44551417787529,0.000569974066299009,0.00661820862219337
"FBgn0000078",42.0428289009859,-1.23863133150327,0.360033620738868,-3.44032129266519,0.000581023998754232,0.00672777371890838
"FBgn0002945",84.4468910820907,-1.05771924443032,0.307814513237813,-3.43622278658816,0.000589885681981877,0.00680204278102753
"FBgn0034139",41.4900005602218,1.16625073062396,0.34101599440186,3.41992970936614,0.000626373183324211,0.00716135754424835
"FBgn0002773",59.6483761531829,-1.05757362332095,0.311085105254084,-3.39962796501348,0.000674775968735709,0.00763238014113234
"FBgn0034290",19.9090608869714,-1.7796394188596,0.523647704080195,-3.39854334315396,0.000677457275331406,0.00763238014113234
"FBgn0038484",39.56735583593,-1.30609075487152,0.385505067122259,-3.38799892987479,0.000704045390154474,0.00782616855695713
"FBgn0265706",41.6628103063734,-1.39826690665029,0.41535063105239,-3.36647353371644,0.00076135887752872,0.00830817926957715
"FBgn0085334",75.17372070507,-1.2290243496228,0.365938757535761,-3.35855200990208,0.000783519753519131,0.00849441376474511
"FBgn0035267",54.2008548136702,1.0617228188298,0.319144524690978,3.32677748383069,0.000878564988307622,0.00933069593314732
"FBgn0030954",25.2786591846801,1.41803258944479,0.426444922049199,3.3252420561856,0.000883418018821639,0.00933809108574391
"FBgn0038143",43.9232321050259,1.09433286234171,0.329741696706127,3.31875790436356,0.000904187830922307,0.00951794690201928
"FBgn0264748",18.9027956568788,1.7213670936032,0.520272589608493,3.30858693689501,0.000937680675606476,0.009845647093868
"FBgn0023091",21.249653745642,1.62886940053863,0.501000901860879,3.25123047581049,0.00114906666803344,0.0116969094156225
"FBgn0024977",41.5577258710059,1.11164342518396,0.344231470812573,3.22934861986871,0.00124072547432875,0.0125229155925893
"FBgn0051163",20.5867158337565,1.52959767267518,0.474794017522856,3.22160266604781,0.00127475782263428,0.0128044047798819
"FBgn0046258",12.7289115109116,2.09681510892096,0.660911477110315,3.17261113105315,0.00151074727768952,0.0147648780739711
"FBgn0039069",48.9212828355731,-1.04781779089607,0.333655217976756,-3.14042081298747,0.00168705309224368,0.0161771100748832
"FBgn0033541",34.4842464800108,1.14515994941812,0.370206542494425,3.09330013916588,0.00197943831189527,0.0186118214865668
"FBgn0042106",42.782569972626,-1.21653511250948,0.393813551405145,-3.08911439986975,0.00200754119921365,0.0188478276777525
"FBgn0052313",21.1729497836464,-1.5963083495495,0.520216913797073,-3.06854373091796,0.00215104843176609,0.0199480431319621
"FBgn0029848",20.6200498883901,1.42413369495679,0.467435049594043,3.04669856527364,0.00231369605334548,0.0211505306981812
"FBgn0035957",20.2444813430831,1.59183071838126,0.530100954565664,3.00288219568577,0.0026743593187987,0.0238716634270073
"FBgn0036287",24.4776722520632,1.47632906283605,0.496892782113512,2.9711219723429,0.00296713912051558,0.0259842845039269
"FBgn0041721",33.3893196646044,1.2264090673882,0.413798902695032,2.9637803759283,0.00303885086503918,0.0265286907453734
"FBgn0261588",33.1515064463761,1.19204798831353,0.405091774628307,2.94266154726863,0.00325403957931668,0.0280837763693201
"FBgn0053346",17.6866361434183,1.61228309980156,0.559039469467788,2.88402373688655,0.00392629157095057,0.0323694514160589
"FBgn0036181",50.1334165453088,-1.02386548382555,0.357458073543186,-2.86429531071103,0.00417938171728323,0.0337630866056108
"FBgn0053643",18.7264750784302,1.49066862855774,0.525704983304848,2.83556115292392,0.00457452563114548,0.036391049796622
"FBgn0264845",41.6424145996452,-1.057311477408,0.373303012084355,-2.83231434834789,0.00462123929607461,0.0366926400108324
"FBgn0053468",15.6448873947098,1.59380065829298,0.567299462959144,2.80945208370091,0.00496259057781005,0.038957737897554
"FBgn0027570",39.4601557688146,-1.00187264492145,0.35712603500834,-2.80537554451344,0.00502579858060055,0.0392646290812711
"FBgn0040391",27.6757485900321,-1.18581485169755,0.423094279861555,-2.80272012206256,0.00506736229656071,0.0394091412933084
"FBgn0051460",22.4455013547732,1.47844503950284,0.529150138629659,2.79399915368362,0.00520606149188637,0.0404124158825481
"FBgn0054057",47.9304499984408,-1.00542410450584,0.360166459173242,-2.79155395761666,0.00524556108954842,0.0405887299565341
"FBgn0030160",35.9720062553077,1.00156814137126,0.359486426685519,2.78610836744454,0.0053345034756165,0.0410222710213672
"FBgn0042102",15.7023266529421,1.52065325236716,0.548572520188533,2.7720186418462,0.00557098460335942,0.0424157978431119
"FBgn0036862",433.330517813657,1.07478046097327,0.388985270736452,2.76303639708113,0.00572663802067903,0.0434422030740683
"FBgn0052845",18.8522918867833,1.35974494987211,0.493266948842165,2.75661070149502,0.00584038394024809,0.0442245966483636
"FBgn0027111",34.6821204109439,-1.09810622913179,0.399758884070941,-2.74692138908643,0.00601575514819835,0.0452239410915507
"FBgn0264262",26.8861855087527,-1.18008938921326,0.430302400737297,-2.74246526905555,0.00609798982201441,0.0455764305109591
"FBgn0033518",13.1078067510394,-1.8395493430696,0.676617478088996,-2.71874345939914,0.00655304107719904,0.0483047775955865
"FBgn0024836",32.4905080406463,1.20338116682455,0.443547312354959,2.71308411369996,0.00666601837251063,0.0489212985665679
"FBgn0034127",27.1862271092739,-1.18374510513846,0.436823690425935,-2.70989218552736,0.00673050821993918,0.0492227980185524
